order-service  | 
order-service    | 2026-03-14T11:45:10.541Z  WARN 1 --- [order-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.statemachine.config.configuration.StateMachineAnnotationPostProcessorConfiguration' of type [org.springframework.statemachine.config.configuration.StateMachineAnnotationPostProcessorConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [org.springframework.statemachine.processor.stateMachineAnnotationPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
order-service    | 2026-03-14T11:45:11.038Z  INFO 1 --- [order-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
payment-service  | 
payment-service  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
order-service    | 2026-03-14T11:45:11.056Z  INFO 1 --- [order-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
order-service    | 2026-03-14T11:45:11.056Z  INFO 1 --- [order-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
payment-service  | 2026-03-14T11:45:02.571Z ERROR 1 --- [payment-service] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
order-service    | 2026-03-14T11:45:11.096Z  INFO 1 --- [order-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2416 ms
order-service    | 2026-03-14T11:45:11.581Z  INFO 1 --- [order-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
order-service    | 2026-03-14T11:45:11.693Z  INFO 1 --- [order-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
order-service    | 2026-03-14T11:45:12.375Z  INFO 1 --- [order-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
payment-service  | 
payment-service  | ***************************
payment-service  | APPLICATION FAILED TO START
payment-service  | ***************************
payment-service  | 
payment-service  | Description:
payment-service  | 
payment-service  | Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.
order-service    | 2026-03-14T11:45:12.416Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
payment-service  | 
payment-service  | Reason: Failed to determine a suitable driver class
payment-service  | 
order-service    | 2026-03-14T11:45:12.721Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d229912
order-service    | 2026-03-14T11:45:12.723Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
order-service    | 2026-03-14T11:45:12.811Z  WARN 1 --- [order-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
order-service    | 2026-03-14T11:45:12.848Z  INFO 1 --- [order-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
order-service    | 	Database JDBC URL [jdbc:postgresql://db:5432/saga_db]
order-service    | 	Database driver: PostgreSQL JDBC Driver
order-service    | 	Database dialect: PostgreSQLDialect
order-service    | 	Database version: 14.22
order-service    | 	Default catalog/schema: saga_db/public
order-service    | 	Autocommit mode: undefined/unknown
order-service    | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
payment-service  | 
payment-service  | Action:
order-service    | 	JDBC fetch size: none
payment-service  | 
payment-service  | Consider the following:
payment-service  | 	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
order-service    | 	Pool: DataSourceConnectionProvider
order-service    | 	Minimum pool size: undefined/unknown
order-service    | 	Maximum pool size: undefined/unknown
order-service    | 2026-03-14T11:45:14.089Z  INFO 1 --- [order-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
payment-service  | 	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).
payment-service  | 
order-service    | 2026-03-14T11:45:14.223Z  INFO 1 --- [order-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
order-service    | 2026-03-14T11:45:14.329Z  INFO 1 --- [order-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
order-service    | 2026-03-14T11:45:14.610Z  WARN 1 --- [order-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
order-service    | 2026-03-14T11:45:15.255Z  INFO 1 --- [order-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
order-service    | 2026-03-14T11:45:15.350Z  INFO 1 --- [order-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
order-service    | 2026-03-14T11:45:15.360Z  INFO 1 --- [order-service] [           main] c.s.o.OrderServiceApplication            : Started OrderServiceApplication in 7.42 seconds (process running for 8.172)
order-service    | 2026-03-14T11:45:20.688Z  INFO 1 --- [order-service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
order-service    | 2026-03-14T11:45:20.689Z  INFO 1 --- [order-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
order-service    | 2026-03-14T11:45:20.691Z  INFO 1 --- [order-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
order-service    | Calling Payment Service for Order: 302
order-service    | Payment Service failed/unavailable for Order: 302
order-service    | Saga for order 302 transitioning to PAYMENT_PENDING
order-service    | Saga for order 302 transitioning to ORDER_FAILED
